[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560684 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560685 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560686 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560687 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560688 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560689 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560690 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560691 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560692 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560693 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560694 (ericpeng1027@73.93.92.240) 21.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560695 (ericpeng1027@73.93.92.240) 1.01ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560696 (ericpeng1027@73.93.92.240) 1.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560697 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560698 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560699 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560700 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560701 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560702 (ericpeng1027@73.93.92.240) 1.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560704 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560703 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560705 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560706 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560707 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560708 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560709 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560710 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560711 (ericpeng1027@73.93.92.240) 22.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560712 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560713 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560714 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/tree? -> /hub/api/oauth2/authorize?client_id=jupyterhub-user-ericpeng1027&redirect_uri=%2Fuser%2Fericpeng1027%2Foauth_callback&response_type=code&state=[secret] (@129.10.23.143) 1.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560715 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560716 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560717 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'ericpeng1027', 'admin': False, 'groups': [], 'server': '/user/ericpeng1027/', 'pending': None, 'created': '2018-09-09T10:18:47.813022Z', 'last_activity': '2018-09-15T16:07:09.257944Z', 'servers': None}
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/oauth_callback?code=[secret]&state=[secret] -> /user/ericpeng1027/tree? (@129.10.23.143) 52.97ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/tree? (ericpeng1027@129.10.23.143) 2.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/tree?_=1537027626939 (ericpeng1027@129.10.23.143) 2.72ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1537027626940 (ericpeng1027@129.10.23.143) 3.27ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/kernelspecs (ericpeng1027@129.10.23.143) 1.80ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537027626941 (ericpeng1027@129.10.23.143) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537027626942 (ericpeng1027@129.10.23.143) 0.84ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537027626943 (ericpeng1027@129.10.23.143) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1537027626944 (ericpeng1027@129.10.23.143) 1.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/nbgrader_version?version=0.5.4&_=1537027626945 (ericpeng1027@129.10.23.143) 0.88ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560718 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560719 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560720 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560721 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560722 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560723 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560724 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560725 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560726 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560727 (ericpeng1027@73.93.92.240) 21.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560728 (ericpeng1027@73.93.92.240) 0.99ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560729 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560730 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560731 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560732 (ericpeng1027@73.93.92.240) 1.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560733 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560734 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560735 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560737 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560736 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560738 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560739 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560740 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560741 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560742 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560743 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560744 (ericpeng1027@73.93.92.240) 22.42ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560745 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560746 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560747 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560749 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560748 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560750 (ericpeng1027@73.93.92.240) 1.61ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560751 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560752 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560753 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560755 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560754 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560756 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560758 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560757 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560759 (ericpeng1027@73.93.92.240) 21.83ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560760 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560761 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560762 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560763 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560764 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560765 (ericpeng1027@73.93.92.240) 1.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560766 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560767 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560768 (ericpeng1027@73.93.92.240) 1.57ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560770 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560769 (ericpeng1027@73.93.92.240) 0.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560771 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560772 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560773 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560774 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560775 (ericpeng1027@73.93.92.240) 21.44ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560776 (ericpeng1027@73.93.92.240) 1.03ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560777 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560779 (ericpeng1027@73.93.92.240) 1.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560778 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560780 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560781 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560782 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560783 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560784 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560785 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560786 (ericpeng1027@73.93.92.240) 1.56ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560787 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560788 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560789 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560791 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560790 (ericpeng1027@73.93.92.240) 0.95ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560792 (ericpeng1027@73.93.92.240) 21.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560793 (ericpeng1027@73.93.92.240) 1.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560794 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560795 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560796 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560797 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560798 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560800 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560799 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560801 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537027626946 (ericpeng1027@129.10.23.143) 20.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537027626947 (ericpeng1027@129.10.23.143) 1.30ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1537027626948 (ericpeng1027@129.10.23.143) 2.00ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560802 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560803 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560804 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560805 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560806 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560807 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560809 (ericpeng1027@73.93.92.240) 21.21ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560808 (ericpeng1027@73.93.92.240) 1.33ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560810 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560812 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560811 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560813 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560814 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560815 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560816 (ericpeng1027@73.93.92.240) 1.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560817 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560818 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560819 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560820 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560821 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560822 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560823 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560824 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560825 (ericpeng1027@73.93.92.240) 20.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560826 (ericpeng1027@73.93.92.240) 1.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560827 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560828 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560829 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560830 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560831 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560833 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560832 (ericpeng1027@73.93.92.240) 0.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560834 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560835 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560836 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560837 (ericpeng1027@73.93.92.240) 1.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560838 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560839 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560840 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560841 (ericpeng1027@73.93.92.240) 21.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560842 (ericpeng1027@73.93.92.240) 1.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560843 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560844 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560845 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560846 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560847 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560848 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560849 (ericpeng1027@73.93.92.240) 1.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560850 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560851 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003560852 (ericpeng1027@73.93.92.240) 1.57ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003560853 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003560854 (ericpeng1027@73.93.92.240) 0.69ms
